accountagestructure
| Company_code                        | char(100)     | NO   | PRI | NULL    |       |
| Announcement_date                   | date          | NO   | PRI | NULL    |       |
| Account_age                         | varchar(100)  | NO   | PRI | NULL    |       |
| Accounts_receivable_balances        | double(30,10) | YES  |     | NULL    |       |
| Extraction_of_bad_debts             | double(30,10) | YES  |     | NULL    |       |
| The_total_accounts_receivable_ratio | double(30,10) | YES  |     | NULL    |       |
| unit                                | char(100)     | YES  |     | NULL    |       |

accountdetail
| Company_code      | char(100)     | NO   | PRI | NULL    |       |
| Announcement_date | date          | NO   | PRI | NULL    |       |
| Debtor_name       | varchar(100)  | NO   | PRI | NULL    |       |
| Amount_owed       | double(30,10) | YES  |     | NULL    |       |
| Default_time      | varchar(100)  | YES  |     | NULL    |       |
| Reason_of_default | text          | YES  |     | NULL    |       |
| unit              | char(100)     | YES  |     | NULL    |       |

achievementnotice
| Company_code                                     | char(100)     | NO   | PRI | NULL    |       |
| Announcement_date                                | date          | NO   | PRI | NULL    |       |
| Reporting_period                                 | date          | NO   | PRI | NULL    |       |
| type                                             | char(100)     | YES  |     | NULL    |       |
| Summary_of_results                               | text          | YES  |     | NULL    |       |
| Content_of_results                               | text          | YES  |     | NULL    |       |
| Earnings_per_share_for_the_same_period_last_year | double(30,10) | YES  |     | NULL    |       |

additionalstock
| Company_code                                      | char(100)     | NO   | PRI | NULL    |       |
| Announcement_time                                 | date          | NO   | PRI | NULL    |       |
| Additional_types                                  | char(100)     | YES  |     | NULL    |       |
| Issue_price                                       | double(30,10) | YES  |     | NULL    |       |
| Currency_name                                     | char(100)     | YES  |     | NULL    |       |
| Total_funds_raised                                | double(30,10) | YES  |     | NULL    |       |
| Issue_expenses                                    | double(30,10) | YES  |     | NULL    |       |
| Issue_number                                      | double(30,10) | YES  |     | NULL    |       |
| Scheme_schedule                                   | char(100)     | YES  |     | NULL    |       |
| Number_of_public_release                          | double(30,10) | YES  |     | NULL    |       |
| The_old_shareholders_to_placement_ratio           | double(30,10) | YES  |     | NULL    |       |
| Whether_ex                                        | char(100)     | YES  |     | NULL    |       |
| Ex_dividend_date                                  | double(30,10) | YES  |     | NULL    |       |
| Listed_date                                       | date          | YES  |     | NULL    |       |
| Additional_earnings_diluted                       | double(30,10) | YES  |     | NULL    |       |
| Issuance_price_earnings_ratio_weighted            | double(30,10) | YES  |     | NULL    |       |
| The_actual_funds_raised                           | double(30,10) | YES  |     | NULL    |       |
| Release_mode                                      | char(100)     | YES  |     | NULL    |       |
| Underwrite_manner                                 | char(100)     | YES  |     | NULL    |       |
| The_number_issued_offline                         | double(30,10) | YES  |     | NULL    |       |
| The_number_of_funds_to_the_fund                   | double(30,10) | YES  |     | NULL    |       |
| Callback_number                                   | double(30,10) | YES  |     | NULL    |       |
| Old_shareholders_effect_purchase_household        | double(30,10) | YES  |     | NULL    |       |
| Old_shareholders_effect_purchase_share            | double(30,10) | YES  |     | NULL    |       |
| Plan_announcement_date                            | date          | YES  |     | NULL    |       |
| AnnouncementDateOfTheGeneralMeetingOfShareholders | date          | YES  |     | NULL    |       |
| Issue_price_yuan                                  | double(30,10) | YES  |     | NULL    |       |
| Issue_number_gu                                   | double(30,10) | YES  |     | NULL    |       |
| Total_funds_raised_yuan                           | double(30,10) | YES  |     | NULL    |       |

assetdevalue
| Company_code                                            | char(100)     | NO   | PRI | NULL    |       |
| Report_date                                             | date          | NO   | PRI | NULL    |       |
| A_total_provision_for_bad_debts                         | double(30,10) | YES  |     | NULL    |       |
| Other_accounts_receivable                               | double(30,10) | YES  |     | NULL    |       |
| Short_term_investment_depreciation_reserve_total        | double(30,10) | YES  |     | NULL    |       |
| stock_investment                                        | double(30,10) | YES  |     | NULL    |       |
| Bond_investment                                         | double(30,10) | YES  |     | NULL    |       |
| Total_inventory_impairment                              | double(30,10) | YES  |     | NULL    |       |
| Stock_goods                                             | double(30,10) | YES  |     | NULL    |       |
| Raw_material                                            | double(30,10) | YES  |     | NULL    |       |
| Material_supplies                                       | double(30,10) | YES  |     | NULL    |       |
| Low_value_consumables                                   | double(30,10) | YES  |     | NULL    |       |
| ProvisionForImpairmentOfFinancialAssetsAvailableForSale | double(30,10) | YES  |     | NULL    |       |
| Total_long_term_investment_impairment                   | double(30,10) | YES  |     | NULL    |       |
| Impairment_of_long_term_equity_investment               | double(30,10) | YES  |     | NULL    |       |
| Holding_to_maturity_investment_impairment               | double(30,10) | YES  |     | NULL    |       |
| Investment_real_estate_impairment                       | double(30,10) | YES  |     | NULL    |       |
| Total_impairment_of_fixed_assets                        | double(30,10) | YES  |     | NULL    |       |
| Buildings_and_buildings                                 | double(30,10) | YES  |     | NULL    |       |
