字段中文名,字段英文名,字段类型,字段所属表英文名
公司代码,Company_code,char(100),BalanceSheet
报表日期,Report_date,date,BalanceSheet
单位,unit,char(100),BalanceSheet
资产,assets,"double(30,10)",BalanceSheet
存放中央银行款,Central_bank_deposit,"double(30,10)",BalanceSheet
结算准备金,Settlement_reserve,"double(30,10)",BalanceSheet
贵金属,Noble_metal,"double(30,10)",BalanceSheet
存放同业款项,Deposit_interbank_payments,"double(30,10)",BalanceSheet
拆出资金,Lendings_to_Banks_Other_Financial_Institutions,"double(30,10)",BalanceSheet
其中:拆放同业,the_demolition_release_of_the_same_industry,"double(30,10)",BalanceSheet
拆放金融性公司,Open_finance_company,"double(30,10)",BalanceSheet
存放联行款项,Deposit_money_bank,"double(30,10)",BalanceSheet
存出发钞基金,Cash_deposit_fund,"double(30,10)",BalanceSheet
衍生金融工具资产,Derivative_financial_instruments_assets,"double(30,10)",BalanceSheet
买入返售金融资产,Buying_back_the_sale_of_financial_assets,"double(30,10)",BalanceSheet
贴现,discount,"double(30,10)",BalanceSheet
进出口押汇,bill_purchased,"double(30,10)",BalanceSheet
预付账款,Advance_payment,"double(30,10)",BalanceSheet
发放贷款及垫款<客户贷款>,Loans_and_advances_to_customers_for_loans,"double(30,10)",BalanceSheet
减:贷款损失准备,Less_provision_for_loan_loss,"double(30,10)",BalanceSheet
代理业务资产,Agency_business_assets,"double(30,10)",BalanceSheet
其中:投资子公司,Investment_subsidiary,"double(30,10)",BalanceSheet
应收投资款项,Receivable_investment,"double(30,10)",BalanceSheet
待摊费用,Prepaid_expenses,"double(30,10)",BalanceSheet
固定资产净额,Net_fixed_assets,"double(30,10)",BalanceSheet
待处理抵债资产,To_deal_with_foreclosed_assets,"double(30,10)",BalanceSheet
减:抵债资产减值准备,Foreclosed_assets_impairment,"double(30,10)",BalanceSheet
待处理抵债资产净额,To_deal_with_the_net_assets,"double(30,10)",BalanceSheet
递延税款借项,Deferred_tax_acount,"double(30,10)",BalanceSheet
其他资产,Other_assets,"double(30,10)",BalanceSheet
减:不良资产处置损失专项准备,SpecialPreparationTheDisposalNonPerformingAssets,"double(30,10)",BalanceSheet
负债,liabilities,"double(30,10)",BalanceSheet
向中央银行借款,Borrowing_from_the_Central_Bank,"double(30,10)",BalanceSheet
发行货币债务,Issue_currency_debt,"double(30,10)",BalanceSheet
同业存入及拆入,Deposit_and_interbank_borrowing,"double(30,10)",BalanceSheet
其中:同业存放款项,Interbank_deposits,"double(30,10)",BalanceSheet
拆入资金,Loans_from_other_banks,"double(30,10)",BalanceSheet
联行存放款项,LaSalle_deposit_of_money,"double(30,10)",BalanceSheet
外国政府借款,Foreign_government_loans,"double(30,10)",BalanceSheet
衍生金融工具负债,Derivative_financial_instruments_liabilities,"double(30,10)",BalanceSheet
卖出回购金融资产款,Sold_under_agreements_to_repurchase,"double(30,10)",BalanceSheet
客户存款<吸收存款>,Customer_deposits,"double(30,10)",BalanceSheet
票据融资,Bill_financing,"double(30,10)",BalanceSheet
应解汇款及临时存款,Remittance_and_temporary_deposits,"double(30,10)",BalanceSheet
预提费用,Accrued_expenses,"double(30,10)",BalanceSheet
发行存款证,Issuance_of_certificates_of_deposit,"double(30,10)",BalanceSheet
汇出汇款,Outward_remittance,"double(30,10)",BalanceSheet
应付福利费,Welfare_payable,"double(30,10)",BalanceSheet
应交税费,Taxes_payable,"double(30,10)",BalanceSheet
应付账款,Accounts_payable,"double(30,10)",BalanceSheet
代理业务负债,Agency_business_liabilities,"double(30,10)",BalanceSheet
递延收益,Deferred_income,"double(30,10)",BalanceSheet
其中:应付次级债券,Subordinated_bonds,"double(30,10)",BalanceSheet
其他负债,Other_liabilities,"double(30,10)",BalanceSheet
所有者权益,Total_owners_equity,"double(30,10)",BalanceSheet
股本,Paid_in_capital,"double(30,10)",BalanceSheet
可供出售类投资未实现损益(公允价值变动储备),AvailableForSaleInvestmentsUnrealizedGainsAndLosses,"double(30,10)",BalanceSheet
持有至到期投资未结转损益,HeldToMaturityInvestmentsAreNotCarriedForwardLosses,"double(30,10)",BalanceSheet
减:库藏股,Treasury_shares,"double(30,10)",BalanceSheet
一般风险准备,General_risk_preparation,"double(30,10)",BalanceSheet
信托赔偿准备金,Trust_compensation_reserve,"double(30,10)",BalanceSheet
其中:拟分配现金股利,The_proposed_distribution_of_cash_dividends,"double(30,10)",BalanceSheet
外币报表折算差额,Currency_translation_differences,"double(30,10)",BalanceSheet
其他储备,Other_reserves,"double(30,10)",BalanceSheet
归属于母公司股东的权益,Attributable_to_the_equity_holders_of_the_parent,"double(30,10)",BalanceSheet
股东权益合计,Total_shareHolder_equity,"double(30,10)",BalanceSheet
负债及股东权益总计,Total_liabilities_and_owners,"double(30,10)",BalanceSheet
年度,Year,date,BalanceSheet
报告期,Reporting_period,date,BalanceSheet
证券代码,Stock_code,char(100),BalanceSheet
货币资金,Monetary_resources,"double(30,10)",BalanceSheet
交易性金融资产,Trading_securities,"double(30,10)",BalanceSheet
应收票据,Bill_receivable,"double(30,10)",BalanceSheet
应收账款,Accounts_receivable,"double(30,10)",BalanceSheet
预付款项,Advance_payment_account,"double(30,10)",BalanceSheet
其他应收款,Receivable_other,"double(30,10)",BalanceSheet
应收关联公司款,Accounts_receivable_associate_company,"double(30,10)",BalanceSheet
应收利息,Interest_receivable,"double(30,10)",BalanceSheet
应收股利,Dividends_receivable,"double(30,10)",BalanceSheet
存货,Stock,"double(30,10)",BalanceSheet
其中：消耗性生物资产,Among_them_the_consumption_of_biological_assets,"double(30,10)",BalanceSheet
一年内到期的非流动资产,Non_current_assets_due_within_one_year,"double(30,10)",BalanceSheet
其他流动资产,Other_current_assets,"double(30,10)",BalanceSheet
流动资产合计,Total_current_assets,"double(30,10)",BalanceSheet
可供出售金融资产,Financial_assets_available_for_sale,"double(30,10)",BalanceSheet
持有至到期投资,Held_to_maturity_investments,"double(30,10)",BalanceSheet
长期应收款,Long_term_receivables,"double(30,10)",BalanceSheet
长期股权投资,Long_term_equity_investment,"double(30,10)",BalanceSheet
投资性房地产,Investment_real_estate,"double(30,10)",BalanceSheet
固定资产,Fixed_assets,"double(30,10)",BalanceSheet
在建工程,Construction_in_process,"double(30,10)",BalanceSheet
工程物资,Engineering_materials,"double(30,10)",BalanceSheet
固定资产清理,Fixed_assets_liquidation,"double(30,10)",BalanceSheet
生产性生物资产,Productive_biological_assets,"double(30,10)",BalanceSheet
油气资产,Oil_and_gas_assets,"double(30,10)",BalanceSheet
无形资产,Immaterial_assets,"double(30,10)",BalanceSheet
开发支出,Development_expenditure,"double(30,10)",BalanceSheet
商誉,Goodwill,"double(30,10)",BalanceSheet
长期待摊费用,Long_term_prepaid_expenses,"double(30,10)",BalanceSheet
递延所得税资产,Deferred_tax_assets,"double(30,10)",BalanceSheet
其他非流动资产,Other_non_current_assets,"double(30,10)",BalanceSheet
非流动资产合计,Total_non_current_assets,"double(30,10)",BalanceSheet
资产总计,Total_assets,"double(30,10)",BalanceSheet
短期借款,Short_term_loan,"double(30,10)",BalanceSheet
交易性金融负债,Transaction_financial_liabilities,"double(30,10)",BalanceSheet
应付票据,Notes_payable,"double(30,10)",BalanceSheet
应付款项,Payable,"double(30,10)",BalanceSheet
应付职工薪酬,Payroll_payable,"double(30,10)",BalanceSheet
应付税费,Payable_taxes_and_fees,"double(30,10)",BalanceSheet
应付利息,Interest_payable,"double(30,10)",BalanceSheet
应付股利,Dividends_payable,"double(30,10)",BalanceSheet
其他应付款,Other_payable,"double(30,10)",BalanceSheet
应付关联公司款,Associate_company_payable,"double(30,10)",BalanceSheet
